verse,wordform,lemma,pos,book,chapter,word_order,person,tense,voice,mood,case,number,gender,degree
1,e)n,e)n,preposition,Genesis,1,1,,,,indicative,,,,
1,a)rxh=|,a)rxh/,noun,Genesis,1,2,,,,,dative,singular,feminine,
1,e)poi/hsen,poie/w,verb,Genesis,1,3,3.0,aorist,active,indicative,,singular,,
1,o(,o(,article,Genesis,1,4,,,,,nominative,singular,masculine,
1,qeo\s,qeo/s,noun,Genesis,1,5,,,,,nominative,singular,masculine,
1,to\n,o(,article,Genesis,1,6,,,,,accusative,singular,masculine,
1,ou)rano\n,ou)rano/s,noun,Genesis,1,7,,,,,vocative,plural,,
1,kai\,kai/,conjunction,Genesis,1,8,,,,indicative,,,,
1,th\n,o(,article,Genesis,1,9,,,,,accusative,singular,feminine,
1,gh=n,gh=,noun,Genesis,1,10,,,,,vocative,singular,,
2,h(,o(,article,Genesis,1,1,,,,,nominative,singular,feminine,
2,de\,de/,particle,Genesis,1,2,,,,indicative,,,,
2,gh=,gh=,noun,Genesis,1,3,,,,,vocative,singular,,
2,h)=n,ei)mi/[1],verb,Genesis,1,4,,,,,,,,
2,a)o/ratos,a)·o/ratos,adjective,Genesis,1,5,,,,,nominative,singular,masculine,
2,kai\,kai/,conjunction,Genesis,1,6,,,,indicative,,,,
2,kai\,kai/,conjunction,Genesis,1,7,,,,indicative,,,,
2,sko/tos,sko/to·s,noun,Genesis,1,8,,,,,nominative,singular,neuter,
2,e)pa/nw,e)p·a/nw,adverb,Genesis,1,9,,,,indicative,,,,
2,th=s,o(,article,Genesis,1,10,,,,,genitive,singular,feminine,
2,a)bu/ssou,a)/·bussos,noun,Genesis,1,11,,,,,genitive,singular,feminine,
2,kai\,kai/,conjunction,Genesis,1,12,,,,indicative,,,,
2,pneu=ma,pneu=ma[t],noun,Genesis,1,13,,,,,nominative,singular,neuter,
2,qeou=,qeo/s,noun,Genesis,1,14,,,,,genitive,singular,masculine,
2,e)pefe/reto,e)pi·fe/rw,verb,Genesis,1,15,2.0,,,,,,,
2,e)pa/nw,e)p·a/nw,adverb,Genesis,1,16,,,,indicative,,,,
2,tou=,o(,article,Genesis,1,17,,,,,genitive,singular,neuter,
2,u(/datos,u(/dwr,noun,Genesis,1,18,,,,,genitive,singular,neuter,
3,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
3,ei)=pen,le/gw,verb,Genesis,1,2,2.0,,,,,,,
3,o(,o(,article,Genesis,1,3,,,,,nominative,singular,masculine,
3,qeo/s,qeo/s,noun,Genesis,1,4,,,,,nominative,singular,masculine,
3,genhqh/tw,gi/nomai/gi/gn-,verb,Genesis,1,5,2.0,,,,,,,
3,fw=s,fw=[t]s,noun,Genesis,1,6,,,,,nominative,singular,neuter,
3,kai\,kai/,conjunction,Genesis,1,7,,,,indicative,,,,
3,e)ge/neto,gi/nomai/gi/gn-,verb,Genesis,1,8,2.0,,,,,,,
3,fw=s,fw=[t]s,noun,Genesis,1,9,,,,,nominative,singular,neuter,
4,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
4,ei)=den,o(ra/w,verb,Genesis,1,2,,,,,,,,
4,o(,o(,article,Genesis,1,3,,,,,nominative,singular,masculine,
4,qeo\s,qeo/s,noun,Genesis,1,4,,,,,nominative,singular,masculine,
4,to\,o(,article,Genesis,1,5,,,,,nominative,singular,neuter,
4,fw=s,fw=[t]s,noun,Genesis,1,6,,,,,nominative,singular,neuter,
4,o(/ti,o(/ti,conjunction,Genesis,1,7,,,,indicative,,,,
4,kalo/n,kalo/s,adjective,Genesis,1,8,,,,,,,,
4,kai\,kai/,conjunction,Genesis,1,9,,,,indicative,,,,
4,diexw/risen,dia·xwri/zw,verb,Genesis,1,10,3.0,aorist,active,indicative,,singular,,
4,o(,o(,article,Genesis,1,11,,,,,nominative,singular,masculine,
4,qeo\s,qeo/s,noun,Genesis,1,12,,,,,nominative,singular,masculine,
4,a)na\,a)na/,preposition,Genesis,1,13,,,,indicative,,,,
4,me/son,me/sos,adjective,Genesis,1,14,,,,,nominative,singular,neuter,
4,tou=,o(,article,Genesis,1,15,,,,,genitive,singular,neuter,
4,fwto\s,fw=[t]s,noun,Genesis,1,16,,,,,genitive,singular,neuter,
4,kai\,kai/,conjunction,Genesis,1,17,,,,indicative,,,,
4,a)na\,a)na/,preposition,Genesis,1,18,,,,indicative,,,,
4,me/son,me/sos,adjective,Genesis,1,19,,,,,nominative,singular,neuter,
4,tou=,o(,article,Genesis,1,20,,,,,genitive,singular,neuter,
4,sko/tous,sko/to·s,noun,Genesis,1,21,,,,,genitive,singular,neuter,
5,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
5,e)ka/lesen,kale/w,verb,Genesis,1,2,3.0,aorist,active,indicative,,singular,,
5,o(,o(,article,Genesis,1,3,,,,,nominative,singular,masculine,
5,qeo\s,qeo/s,noun,Genesis,1,4,,,,,nominative,singular,masculine,
5,to\,o(,article,Genesis,1,5,,,,,nominative,singular,neuter,
5,fw=s,fw=[t]s,noun,Genesis,1,6,,,,,nominative,singular,neuter,
5,h(me/ran,h(me/ra,noun,Genesis,1,7,,,,,accusative,singular,feminine,
5,kai\,kai/,conjunction,Genesis,1,8,,,,indicative,,,,
5,to\,o(,article,Genesis,1,9,,,,,nominative,singular,neuter,
5,sko/tos,sko/to·s,noun,Genesis,1,10,,,,,nominative,singular,neuter,
5,e)ka/lesen,kale/w,verb,Genesis,1,11,3.0,aorist,active,indicative,,singular,,
5,nu/kta,nu/c,noun,Genesis,1,12,,,,,accusative,singular,feminine,
5,kai\,kai/,conjunction,Genesis,1,13,,,,indicative,,,,
5,e)ge/neto,gi/nomai/gi/gn-,verb,Genesis,1,14,2.0,,,,,,,
5,e(spe/ra,e(spe/ra,noun,Genesis,1,15,,,,,nominative,singular,feminine,
5,kai\,kai/,conjunction,Genesis,1,16,,,,indicative,,,,
5,e)ge/neto,gi/nomai/gi/gn-,verb,Genesis,1,17,2.0,,,,,,,
5,prwi/,prwi/+,adverb,Genesis,1,18,,,,indicative,,,,
5,h(me/ra,h(me/ra,noun,Genesis,1,19,,,,,nominative,singular,feminine,
5,mi/a,ei(=s[2],quantifier,Genesis,1,20,,,,,genitive,singular,,
6,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
6,ei)=pen,le/gw,verb,Genesis,1,2,2.0,,,,,,,
6,o(,o(,article,Genesis,1,3,,,,,nominative,singular,masculine,
6,qeo/s,qeo/s,noun,Genesis,1,4,,,,,nominative,singular,masculine,
6,genhqh/tw,gi/nomai/gi/gn-,verb,Genesis,1,5,2.0,,,,,,,
6,stere/wma,stere/wma[t],noun,Genesis,1,6,,,,,nominative,singular,neuter,
6,e)n,e)n,preposition,Genesis,1,7,,,,indicative,,,,
6,me/sw|,me/sos,adjective,Genesis,1,8,,,,,dative,singular,neuter,
6,tou=,o(,article,Genesis,1,9,,,,,genitive,singular,neuter,
6,u(/datos,u(/dwr,noun,Genesis,1,10,,,,,genitive,singular,neuter,
6,kai\,kai/,conjunction,Genesis,1,11,,,,indicative,,,,
6,e)/stw,i(/sthmi,verb;,Genesis,1,12,,,,,,,,
6,diaxwri/zon,dia·xwri/zw,verb,Genesis,1,13,,present,active,participle,vocative,singular,masculine,
6,a)na\,a)na/,preposition,Genesis,1,14,,,,indicative,,,,
6,me/son,me/sos,adjective,Genesis,1,15,,,,,nominative,singular,neuter,
6,u(/datos,u(/dwr,noun,Genesis,1,16,,,,,genitive,singular,neuter,
6,kai\,kai/,conjunction,Genesis,1,17,,,,indicative,,,,
6,u(/datos,u(/dwr,noun,Genesis,1,18,,,,,genitive,singular,neuter,
6,kai\,kai/,conjunction,Genesis,1,19,,,,indicative,,,,
6,e)ge/neto,gi/nomai/gi/gn-,verb,Genesis,1,20,2.0,,,,,,,
6,ou(/tws,ou(/tws/ou(/tw,adverb,Genesis,1,21,,,,indicative,,,,
7,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
7,e)poi/hsen,poie/w,verb,Genesis,1,2,3.0,aorist,active,indicative,,singular,,
7,o(,o(,article,Genesis,1,3,,,,,nominative,singular,masculine,
7,qeo\s,qeo/s,noun,Genesis,1,4,,,,,nominative,singular,masculine,
7,to\,o(,article,Genesis,1,5,,,,,nominative,singular,neuter,
7,stere/wma,stere/wma[t],noun,Genesis,1,6,,,,,nominative,singular,neuter,
7,kai\,kai/,conjunction,Genesis,1,7,,,,indicative,,,,
7,diexw/risen,dia·xwri/zw,verb,Genesis,1,8,3.0,aorist,active,indicative,,singular,,
7,o(,o(,article,Genesis,1,9,,,,,nominative,singular,masculine,
7,qeo\s,qeo/s,noun,Genesis,1,10,,,,,nominative,singular,masculine,
7,a)na\,a)na/,preposition,Genesis,1,11,,,,indicative,,,,
7,me/son,me/sos,adjective,Genesis,1,12,,,,,nominative,singular,neuter,
7,tou=,o(,article,Genesis,1,13,,,,,genitive,singular,neuter,
7,u(/datos,u(/dwr,noun,Genesis,1,14,,,,,genitive,singular,neuter,
7,o(\,o(/s,pronoun,Genesis,1,15,,,,,nominative,singular,neuter,
7,h)=n,ei)mi/[1],verb,Genesis,1,16,,,,,,,,
7,u(poka/tw,u(po·ka/tw,adverb,Genesis,1,17,,,,indicative,,,,
7,tou=,o(,article,Genesis,1,18,,,,,genitive,singular,neuter,
7,sterew/matos,stere/wma[t],noun,Genesis,1,19,,,,,genitive,singular,neuter,
7,kai\,kai/,conjunction,Genesis,1,20,,,,indicative,,,,
7,a)na\,a)na/,preposition,Genesis,1,21,,,,indicative,,,,
7,me/son,me/sos,adjective,Genesis,1,22,,,,,nominative,singular,neuter,
7,tou=,o(,article,Genesis,1,23,,,,,genitive,singular,neuter,
7,u(/datos,u(/dwr,noun,Genesis,1,24,,,,,genitive,singular,neuter,
7,tou=,o(,article,Genesis,1,25,,,,,genitive,singular,neuter,
7,e)pa/nw,e)p·a/nw,adverb,Genesis,1,26,,,,indicative,,,,
7,tou=,o(,article,Genesis,1,27,,,,,genitive,singular,neuter,
7,sterew/matos,stere/wma[t],noun,Genesis,1,28,,,,,genitive,singular,neuter,
8,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
8,e)ka/lesen,kale/w,verb,Genesis,1,2,3.0,aorist,active,indicative,,singular,,
8,o(,o(,article,Genesis,1,3,,,,,nominative,singular,masculine,
8,qeo\s,qeo/s,noun,Genesis,1,4,,,,,nominative,singular,masculine,
8,to\,o(,article,Genesis,1,5,,,,,nominative,singular,neuter,
8,stere/wma,stere/wma[t],noun,Genesis,1,6,,,,,nominative,singular,neuter,
8,ou)rano/n,ou)rano/s,noun,Genesis,1,7,,,,,vocative,plural,,
8,kai\,kai/,conjunction,Genesis,1,8,,,,indicative,,,,
8,ei)=den,o(ra/w,verb,Genesis,1,9,,,,,,,,
8,o(,o(,article,Genesis,1,10,,,,,nominative,singular,masculine,
8,qeo\s,qeo/s,noun,Genesis,1,11,,,,,nominative,singular,masculine,
8,o(/ti,o(/ti,conjunction,Genesis,1,12,,,,indicative,,,,
8,kalo/n,kalo/s,adjective,Genesis,1,13,,,,,,,,
8,kai\,kai/,conjunction,Genesis,1,14,,,,indicative,,,,
8,e)ge/neto,gi/nomai/gi/gn-,verb,Genesis,1,15,2.0,,,,,,,
8,e(spe/ra,e(spe/ra,noun,Genesis,1,16,,,,,nominative,singular,feminine,
8,kai\,kai/,conjunction,Genesis,1,17,,,,indicative,,,,
8,e)ge/neto,gi/nomai/gi/gn-,verb,Genesis,1,18,2.0,,,,,,,
8,prwi/,prwi/+,adverb,Genesis,1,19,,,,indicative,,,,
8,h(me/ra,h(me/ra,noun,Genesis,1,20,,,,,nominative,singular,feminine,
8,deute/ra,deu/teros,quantifier,Genesis,1,21,,,,,nominative,plural,neuter,
9,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
9,ei)=pen,le/gw,verb,Genesis,1,2,2.0,,,,,,,
9,o(,o(,article,Genesis,1,3,,,,,nominative,singular,masculine,
9,qeo/s,qeo/s,noun,Genesis,1,4,,,,,nominative,singular,masculine,
9,sunaxqh/tw,sun·a/gw,verb,Genesis,1,5,2.0,,,,,,,
9,to\,o(,article,Genesis,1,6,,,,,nominative,singular,neuter,
9,u(/dwr,u(/dwr,noun,Genesis,1,7,,,,,,,,
9,to\,o(,article,Genesis,1,8,,,,,nominative,singular,neuter,
9,u(poka/tw,u(po·ka/tw,adverb,Genesis,1,9,,,,indicative,,,,
9,tou=,o(,article,Genesis,1,10,,,,,genitive,singular,neuter,
9,ou)ranou=,ou)rano/s,noun,Genesis,1,11,,,,,vocative,plural,,
9,ei)s,ei)s[1],preposition,Genesis,1,12,,,,indicative,,,,
9,sunagwgh\n,sun·agwgh/,noun,Genesis,1,13,,,,,accusative,singular,feminine,
9,mi/an,ei(=s[2],quantifier,Genesis,1,14,,,,,genitive,singular,,
9,kai\,kai/,conjunction,Genesis,1,15,,,,indicative,,,,
9,o)fqh/tw,o(ra/w,verb,Genesis,1,16,,,,,,,,
9,h(,o(,article,Genesis,1,17,,,,,nominative,singular,feminine,
9,chra/,chro/s,adjective,Genesis,1,18,,,,,nominative,plural,neuter,
9,kai\,kai/,conjunction,Genesis,1,19,,,,indicative,,,,
9,e)ge/neto,gi/nomai/gi/gn-,verb,Genesis,1,20,2.0,,,,,,,
9,ou(/tws,ou(/tws/ou(/tw,adverb,Genesis,1,21,,,,indicative,,,,
9,kai\,kai/,conjunction,Genesis,1,22,,,,indicative,,,,
9,sunh/xqh,sun·a/gw,verb,Genesis,1,23,2.0,,,,,,,
9,to\,o(,article,Genesis,1,24,,,,,nominative,singular,neuter,
9,u(/dwr,u(/dwr,noun,Genesis,1,25,,,,,,,,
9,to\,o(,article,Genesis,1,26,,,,,nominative,singular,neuter,
9,u(poka/tw,u(po·ka/tw,adverb,Genesis,1,27,,,,indicative,,,,
9,tou=,o(,article,Genesis,1,28,,,,,genitive,singular,neuter,
9,ou)ranou=,ou)rano/s,noun,Genesis,1,29,,,,,vocative,plural,,
9,ei)s,ei)s[1],preposition,Genesis,1,30,,,,indicative,,,,
9,ta\s,o(,article,Genesis,1,31,,,,,accusative,plural,feminine,
9,sunagwga\s,sun·agwgh/,noun,Genesis,1,32,,,,,accusative,plural,feminine,
9,au)tw=n,au)to/s,pronoun,Genesis,1,33,,,,,genitive,plural,feminine,
9,kai\,kai/,conjunction,Genesis,1,34,,,,indicative,,,,
9,w)/fqh,o(ra/w,verb,Genesis,1,35,,,,,,,,
9,h(,o(,article,Genesis,1,36,,,,,nominative,singular,feminine,
9,chra/,chro/s,adjective,Genesis,1,37,,,,,nominative,plural,neuter,
10,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
10,e)ka/lesen,kale/w,verb,Genesis,1,2,3.0,aorist,active,indicative,,singular,,
10,o(,o(,article,Genesis,1,3,,,,,nominative,singular,masculine,
10,qeo\s,qeo/s,noun,Genesis,1,4,,,,,nominative,singular,masculine,
10,th\n,o(,article,Genesis,1,5,,,,,accusative,singular,feminine,
10,chra\n,chro/s,adjective,Genesis,1,6,,,,,accusative,singular,feminine,
10,gh=n,gh=,noun,Genesis,1,7,,,,,vocative,singular,,
10,kai\,kai/,conjunction,Genesis,1,8,,,,indicative,,,,
10,ta\,o(,article,Genesis,1,9,,,,,nominative,plural,neuter,
10,tw=n,o(,article,Genesis,1,10,,,,,genitive,plural,neuter,
10,u(da/twn,u(/dwr,noun,Genesis,1,11,,,,,genitive,plural,neuter,
10,e)ka/lesen,kale/w,verb,Genesis,1,12,3.0,aorist,active,indicative,,singular,,
10,qala/ssas,qa/lassa,noun,Genesis,1,13,,,,,accusative,plural,feminine,
10,kai\,kai/,conjunction,Genesis,1,14,,,,indicative,,,,
10,ei)=den,o(ra/w,verb,Genesis,1,15,,,,,,,,
10,o(,o(,article,Genesis,1,16,,,,,nominative,singular,masculine,
10,qeo\s,qeo/s,noun,Genesis,1,17,,,,,nominative,singular,masculine,
10,o(/ti,o(/ti,conjunction,Genesis,1,18,,,,indicative,,,,
10,kalo/n,kalo/s,adjective,Genesis,1,19,,,,,,,,
11,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
11,ei)=pen,le/gw,verb,Genesis,1,2,2.0,,,,,,,
11,o(,o(,article,Genesis,1,3,,,,,nominative,singular,masculine,
11,qeo/s,qeo/s,noun,Genesis,1,4,,,,,nominative,singular,masculine,
11,blasthsa/tw,blasta/nw/blasta/w,verb,Genesis,1,5,3.0,aorist,active,imperative,,singular,,
11,h(,o(,article,Genesis,1,6,,,,,nominative,singular,feminine,
11,gh=,gh=,noun,Genesis,1,7,,,,,vocative,singular,,
11,bota/nhn,bota/nh,noun,Genesis,1,8,,,,,accusative,singular,feminine,
11,xo/rtou,xo/rtos,noun,Genesis,1,9,,,,,genitive,singular,masculine,
11,spei=ron,spei/rw,verb,Genesis,1,10,2.0,aorist,active,imperative,,singular,,
11,spe/rma,spe/rma[t],noun,Genesis,1,11,,,,,nominative,singular,neuter,
11,kata\,kata/,preposition,Genesis,1,12,,,,indicative,,,,
11,ge/nos,ge/no·s,noun,Genesis,1,13,,,,,nominative,singular,neuter,
11,kai\,kai/,conjunction,Genesis,1,14,,,,indicative,,,,
11,kaq’,kata/,preposition,Genesis,1,15,,,,indicative,,,,
11,o(moio/thta,o(moio/th[t]s,noun,Genesis,1,16,,,,,accusative,singular,feminine,
11,kai\,kai/,conjunction,Genesis,1,17,,,,indicative,,,,
11,cu/lon,cu/lon,noun,Genesis,1,18,,,,,nominative,singular,neuter,
11,poiou=n,poie/w,verb,Genesis,1,19,,present,active,participle,vocative,singular,masculine,
11,karpo/n,karpo/s[1],noun,Genesis,1,20,,,,,accusative,singular,masculine,
11,ou(=,ou(=[1],particle;,Genesis,1,21,,,,indicative,,,,
11,to\,o(,article,Genesis,1,22,,,,,nominative,singular,neuter,
11,spe/rma,spe/rma[t],noun,Genesis,1,23,,,,,nominative,singular,neuter,
11,au)tou=,au)to/s,pronoun,Genesis,1,24,,,,,genitive,singular,masculine,
11,e)n,e)n,preposition,Genesis,1,25,,,,indicative,,,,
11,au)tw=|,au)to/s,pronoun,Genesis,1,26,,,,,dative,singular,masculine,
11,kata\,kata/,preposition,Genesis,1,27,,,,indicative,,,,
11,ge/nos,ge/no·s,noun,Genesis,1,28,,,,,nominative,singular,neuter,
11,e)pi\,e)pi/,preposition,Genesis,1,29,,,,indicative,,,,
11,th=s,o(,article,Genesis,1,30,,,,,genitive,singular,feminine,
11,gh=s,gh=,noun,Genesis,1,31,,,,,vocative,singular,,
11,kai\,kai/,conjunction,Genesis,1,32,,,,indicative,,,,
11,e)ge/neto,gi/nomai/gi/gn-,verb,Genesis,1,33,2.0,,,,,,,
11,ou(/tws,ou(/tws/ou(/tw,adverb,Genesis,1,34,,,,indicative,,,,
12,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
12,e)ch/negken,e)k·fe/rw,verb,Genesis,1,2,2.0,,,,,,,
12,h(,o(,article,Genesis,1,3,,,,,nominative,singular,feminine,
12,gh=,gh=,noun,Genesis,1,4,,,,,vocative,singular,,
12,bota/nhn,bota/nh,noun,Genesis,1,5,,,,,accusative,singular,feminine,
12,xo/rtou,xo/rtos,noun,Genesis,1,6,,,,,genitive,singular,masculine,
12,spei=ron,spei/rw,verb,Genesis,1,7,2.0,aorist,active,imperative,,singular,,
12,spe/rma,spe/rma[t],noun,Genesis,1,8,,,,,nominative,singular,neuter,
12,kata\,kata/,preposition,Genesis,1,9,,,,indicative,,,,
12,ge/nos,ge/no·s,noun,Genesis,1,10,,,,,nominative,singular,neuter,
12,kai\,kai/,conjunction,Genesis,1,11,,,,indicative,,,,
12,kaq’,kata/,preposition,Genesis,1,12,,,,indicative,,,,
12,o(moio/thta,o(moio/th[t]s,noun,Genesis,1,13,,,,,accusative,singular,feminine,
12,kai\,kai/,conjunction,Genesis,1,14,,,,indicative,,,,
12,cu/lon,cu/lon,noun,Genesis,1,15,,,,,nominative,singular,neuter,
12,poiou=n,poie/w,verb,Genesis,1,16,,present,active,participle,vocative,singular,masculine,
12,karpo/n,karpo/s[1],noun,Genesis,1,17,,,,,accusative,singular,masculine,
12,ou(=,ou(=[1],particle;,Genesis,1,18,,,,indicative,,,,
12,to\,o(,article,Genesis,1,19,,,,,nominative,singular,neuter,
12,spe/rma,spe/rma[t],noun,Genesis,1,20,,,,,nominative,singular,neuter,
12,au)tou=,au)to/s,pronoun,Genesis,1,21,,,,,genitive,singular,masculine,
12,e)n,e)n,preposition,Genesis,1,22,,,,indicative,,,,
12,au)tw=|,au)to/s,pronoun,Genesis,1,23,,,,,dative,singular,masculine,
12,kata\,kata/,preposition,Genesis,1,24,,,,indicative,,,,
12,ge/nos,ge/no·s,noun,Genesis,1,25,,,,,nominative,singular,neuter,
12,e)pi\,e)pi/,preposition,Genesis,1,26,,,,indicative,,,,
12,th=s,o(,article,Genesis,1,27,,,,,genitive,singular,feminine,
12,gh=s,gh=,noun,Genesis,1,28,,,,,vocative,singular,,
12,kai\,kai/,conjunction,Genesis,1,29,,,,indicative,,,,
12,ei)=den,o(ra/w,verb,Genesis,1,30,,,,,,,,
12,o(,o(,article,Genesis,1,31,,,,,nominative,singular,masculine,
12,qeo\s,qeo/s,noun,Genesis,1,32,,,,,nominative,singular,masculine,
12,o(/ti,o(/ti,conjunction,Genesis,1,33,,,,indicative,,,,
12,kalo/n,kalo/s,adjective,Genesis,1,34,,,,,,,,
13,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
13,e)ge/neto,gi/nomai/gi/gn-,verb,Genesis,1,2,2.0,,,,,,,
13,e(spe/ra,e(spe/ra,noun,Genesis,1,3,,,,,nominative,singular,feminine,
13,kai\,kai/,conjunction,Genesis,1,4,,,,indicative,,,,
13,e)ge/neto,gi/nomai/gi/gn-,verb,Genesis,1,5,2.0,,,,,,,
13,prwi/,prwi/+,adverb,Genesis,1,6,,,,indicative,,,,
13,h(me/ra,h(me/ra,noun,Genesis,1,7,,,,,nominative,singular,feminine,
13,tri/th,tri/tos,quantifier,Genesis,1,8,,,,,nominative,singular,feminine,
14,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
14,ei)=pen,le/gw,verb,Genesis,1,2,2.0,,,,,,,
14,o(,o(,article,Genesis,1,3,,,,,nominative,singular,masculine,
14,qeo/s,qeo/s,noun,Genesis,1,4,,,,,nominative,singular,masculine,
14,genhqh/twsan,gi/nomai/gi/gn-,verb,Genesis,1,5,2.0,,,,,,,
14,fwsth=res,fwsth/r,noun,Genesis,1,6,,,,,nominative,plural,masculine,
14,e)n,e)n,preposition,Genesis,1,7,,,,indicative,,,,
14,tw=|,o(,article,Genesis,1,8,,,,,dative,singular,neuter,
14,sterew/mati,stere/wma[t],noun,Genesis,1,9,,,,,dative,singular,neuter,
14,tou=,o(,article,Genesis,1,10,,,,,genitive,singular,neuter,
14,ou)ranou=,ou)rano/s,noun,Genesis,1,11,,,,,vocative,plural,,
14,ei)s,ei)s[1],preposition,Genesis,1,12,,,,indicative,,,,
14,th=s,o(,article,Genesis,1,13,,,,,genitive,singular,feminine,
14,gh=s,gh=,noun,Genesis,1,14,,,,,vocative,singular,,
14,tou=,o(,article,Genesis,1,15,,,,,genitive,singular,neuter,
14,diaxwri/zein,dia·xwri/zw,verb,Genesis,1,16,,present,active,infinitive,,,,
14,a)na\,a)na/,preposition,Genesis,1,17,,,,indicative,,,,
14,me/son,me/sos,adjective,Genesis,1,18,,,,,nominative,singular,neuter,
14,th=s,o(,article,Genesis,1,19,,,,,genitive,singular,feminine,
14,h(me/ras,h(me/ra,noun,Genesis,1,20,,,,,genitive,singular,feminine,
14,kai\,kai/,conjunction,Genesis,1,21,,,,indicative,,,,
14,a)na\,a)na/,preposition,Genesis,1,22,,,,indicative,,,,
14,me/son,me/sos,adjective,Genesis,1,23,,,,,nominative,singular,neuter,
14,th=s,o(,article,Genesis,1,24,,,,,genitive,singular,feminine,
14,nukto\s,nu/c,noun,Genesis,1,25,,,,,genitive,singular,feminine,
14,kai\,kai/,conjunction,Genesis,1,26,,,,indicative,,,,
14,e)/stwsan,i(/sthmi,verb;,Genesis,1,27,,,,,,,,
14,ei)s,ei)s[1],preposition,Genesis,1,28,,,,indicative,,,,
14,shmei=a,shmei=on,noun,Genesis,1,29,,,,,,,,
14,kai\,kai/,conjunction,Genesis,1,30,,,,indicative,,,,
14,ei)s,ei)s[1],preposition,Genesis,1,31,,,,indicative,,,,
14,kairou\s,kairo/s,noun,Genesis,1,32,,,,,,,,
14,kai\,kai/,conjunction,Genesis,1,33,,,,indicative,,,,
14,ei)s,ei)s[1],preposition,Genesis,1,34,,,,indicative,,,,
14,h(me/ras,h(me/ra,noun,Genesis,1,35,,,,,genitive,singular,feminine,
14,kai\,kai/,conjunction,Genesis,1,36,,,,indicative,,,,
14,ei)s,ei)s[1],preposition,Genesis,1,37,,,,indicative,,,,
14,e)niautou\s,e)niauto/s,noun,Genesis,1,38,,,,,accusative,plural,masculine,
15,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
15,e)/stwsan,i(/sthmi,verb;,Genesis,1,2,,,,,,,,
15,ei)s,ei)s[1],preposition,Genesis,1,3,,,,indicative,,,,
15,e)n,e)n,preposition,Genesis,1,4,,,,indicative,,,,
15,tw=|,o(,article,Genesis,1,5,,,,,dative,singular,neuter,
15,sterew/mati,stere/wma[t],noun,Genesis,1,6,,,,,dative,singular,neuter,
15,tou=,o(,article,Genesis,1,7,,,,,genitive,singular,neuter,
15,ou)ranou=,ou)rano/s,noun,Genesis,1,8,,,,,vocative,plural,,
15,w(/ste,w(/ste,conjunction,Genesis,1,9,,,,indicative,,,,
15,fai/nein,fai/nw,verb,Genesis,1,10,,present,active,infinitive,,,,
15,e)pi\,e)pi/,preposition,Genesis,1,11,,,,indicative,,,,
15,th=s,o(,article,Genesis,1,12,,,,,genitive,singular,feminine,
15,gh=s,gh=,noun,Genesis,1,13,,,,,vocative,singular,,
15,kai\,kai/,conjunction,Genesis,1,14,,,,indicative,,,,
15,e)ge/neto,gi/nomai/gi/gn-,verb,Genesis,1,15,2.0,,,,,,,
15,ou(/tws,ou(/tws/ou(/tw,adverb,Genesis,1,16,,,,indicative,,,,
16,kai\,kai/,conjunction,Genesis,1,1,,,,indicative,,,,
16,e)poi/hsen,poie/w,verb,Genesis,1,2,3.0,aorist,active,indicative,,singular,,
16,o(,o(,article,Genesis,1,3,,,,,nominative,singular,masculine,
16,qeo\s,qeo/s,noun,Genesis,1,4,,,,,nominative,singular,masculine,
16,tou\s,o(,article,Genesis,1,5,,,,,accusative,plural,masculine,
16,du/o,du/o,quantifier,Genesis,1,6,,,,,genitive,,,
16,fwsth=ras,fwsth/r,noun,Genesis,1,7,,,,,accusative,plural,masculine,
16,tou\s,o(,article,Genesis,1,8,,,,,accusative,plural,masculine,
16,mega/lous,me/g[al]as,adjective,Genesis,1,9,,,,,accusative,plural,masculine,
16,to\n,o(,article,Genesis,1,10,,,,,accusative,singular,masculine,
16,fwsth=ra,fwsth/r,noun,Genesis,1,11,,,,,accusative,singular,masculine,
16,to\n,o(,article,Genesis,1,12,,,,,accusative,singular,masculine,
16,me/gan,me/g[al]as,adjective,Genesis,1,13,,,,,,,,
16,ei)s,ei)s[1],preposition,Genesis,1,14,,,,indicative,,,,
16,a)rxa\s,a)rxh/,noun,Genesis,1,15,,,,,accusative,plural,feminine,
16,th=s,o(,article,Genesis,1,16,,,,,genitive,singular,feminine,
16,h(me/ras,h(me/ra,noun,Genesis,1,17,,,,,genitive,singular,feminine,
16,kai\,kai/,conjunction,Genesis,1,18,,,,indicative,,,,
16,to\n,o(,article,Genesis,1,19,,,,,accusative,singular,masculine,
