verse,wordform,lemma,pos,book,chapter,word_order,person,tense,voice,mood,case,number,gender,degree
1,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
1,e)ge/neto,gi/nomai/gi/gn-,verb,Judges A,1,2,2.0,,,,,,,
1,meta\,meta/,preposition,Judges A,1,3,,,,indicative,,,,
1,th\n,o(,article,Judges A,1,4,,,,,accusative,singular,feminine,
1,teleuth\n,teleuth/,noun,Judges A,1,5,,,,,accusative,singular,feminine,
1,*)ihsou=,*)ihsou=s,noun,Judges A,1,6,,,,,,,,
1,kai\,kai/,conjunction,Judges A,1,7,,,,indicative,,,,
1,e)phrw/twn,e)p·erwta/w,verb,Judges A,1,8,1.0,imperfect,middle,imperative,,singular,,
1,oi(,o(,article,Judges A,1,9,,,,,nominative,plural,masculine,
1,ui(oi\,ui(o/s,noun,Judges A,1,10,,,,,vocative,plural,,
1,*israhl,*)israh/l,noun,Judges A,1,11,,,,indicative,,,masculine,
1,e)n,e)n,preposition,Judges A,1,12,,,,indicative,,,,
1,kuri/w|,ku/rios[2],noun,Judges A,1,13,,,,,vocative,plural,,
1,le/gontes,le/gw,verb,Judges A,1,14,2.0,,,,,,,
1,ti/s,ti/[n]s[1],pronoun,Judges A,1,15,,,,,genitive,,,
1,a)nabh/setai,a)na·bai/nw,verb,Judges A,1,16,2.0,,,,,,,
1,h(mi=n,e)gw/,pronoun,Judges A,1,17,,,,,dative,plural,,
1,pro\s,pro/s,preposition,Judges A,1,18,,,,indicative,,,,
1,to\n,o(,article,Judges A,1,19,,,,,accusative,singular,masculine,
1,*xananai=on,*xananai=os,adjective,Judges A,1,20,,,,,nominative,singular,neuter,
1,tou=,o(,article,Judges A,1,21,,,,,genitive,singular,neuter,
1,polemh=sai,poleme/w,verb,Judges A,1,22,,aorist,active,infinitive,,,,
1,e)n,e)n,preposition,Judges A,1,23,,,,indicative,,,,
1,au)tw=|,au)to/s,pronoun,Judges A,1,24,,,,,dative,singular,masculine,
2,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
2,ei)=pen,le/gw,verb,Judges A,1,2,2.0,,,,,,,
2,ku/rios,ku/rios[2],noun,Judges A,1,3,,,,,vocative,plural,,
2,*ioudas,*)iou/das,noun,Judges A,1,4,,,,,,,,
2,a)nabh/setai,a)na·bai/nw,verb,Judges A,1,5,2.0,,,,,,,
2,i)dou\,o(ra/w,verb,Judges A,1,6,,,,,,,,
2,de/dwka,di/dwmi,verb,Judges A,1,7,,,,,,,,
2,th\n,o(,article,Judges A,1,8,,,,,accusative,singular,feminine,
2,gh=n,gh=,noun,Judges A,1,9,,,,,vocative,singular,,
2,e)n,e)n,preposition,Judges A,1,10,,,,indicative,,,,
2,xeiri\,xei/r,noun,Judges A,1,11,,,,,dative,plural,,
2,au)tou=,au)to/s,pronoun,Judges A,1,12,,,,,genitive,singular,masculine,
3,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
3,ei)=pen,le/gw,verb,Judges A,1,2,2.0,,,,,,,
3,*ioudas,*)iou/das,noun,Judges A,1,3,,,,,,,,
3,pro\s,pro/s,preposition,Judges A,1,4,,,,indicative,,,,
3,*sumewn,*sumew/n,noun,Judges A,1,5,,,,indicative,,,masculine,
3,to\n,o(,article,Judges A,1,6,,,,,accusative,singular,masculine,
3,a)delfo\n,a)delfo/s,noun,Judges A,1,7,,,,,vocative,plural,,
3,au)tou=,au)to/s,pronoun,Judges A,1,8,,,,,genitive,singular,masculine,
3,a)na/bhqi,a)na·bai/nw,verb,Judges A,1,9,2.0,,,,,,,
3,met’,meta/,preposition,Judges A,1,10,,,,indicative,,,,
3,e)mou=,e)gw/,pronoun,Judges A,1,11,,,,,genitive,singular,,
3,e)n,e)n,preposition,Judges A,1,12,,,,indicative,,,,
3,tw=|,o(,article,Judges A,1,13,,,,,dative,singular,neuter,
3,klh/rw|,klh=ros,noun,Judges A,1,14,,,,,dative,singular,masculine,
3,mou,e)gw/,pronoun,Judges A,1,15,,,,,genitive,singular,,
3,kai\,kai/,conjunction,Judges A,1,16,,,,indicative,,,,
3,polemh/swmen,poleme/w,verb,Judges A,1,17,1.0,aorist,active,subjunctive,,plural,,
3,e)n,e)n,preposition,Judges A,1,18,,,,indicative,,,,
3,tw=|,o(,article,Judges A,1,19,,,,,dative,singular,neuter,
3,*xananai/w|,*xananai=os,adjective,Judges A,1,20,,,,,dative,singular,neuter,
3,kai\,kai/,conjunction,Judges A,1,21,,,,indicative,,,,
3,poreu/somai,poreu/w,verb,Judges A,1,22,1.0,future,middle,indicative,,singular,,
3,kai/,kai/,conjunction,Judges A,1,23,,,,indicative,,,,
3,ge,ge/,particle,Judges A,1,24,,,,indicative,,,,
3,e)gw\,e)gw/,pronoun,Judges A,1,25,,,,,nominative,singular,,
3,meta\,meta/,preposition,Judges A,1,26,,,,indicative,,,,
3,sou=,su/,pronoun,Judges A,1,27,,,,,genitive,singular,,
3,e)n,e)n,preposition,Judges A,1,28,,,,indicative,,,,
3,tw=|,o(,article,Judges A,1,29,,,,,dative,singular,neuter,
3,klh/rw|,klh=ros,noun,Judges A,1,30,,,,,dative,singular,masculine,
3,sou,su/,pronoun,Judges A,1,31,,,,,genitive,singular,,
3,kai\,kai/,conjunction,Judges A,1,32,,,,indicative,,,,
3,e)poreu/qh,poreu/w,verb,Judges A,1,33,3.0,aorist,passive,indicative,,singular,,
3,met’,meta/,preposition,Judges A,1,34,,,,indicative,,,,
3,au)tou=,au)to/s,pronoun,Judges A,1,35,,,,,genitive,singular,masculine,
3,*sumewn,*sumew/n,noun,Judges A,1,36,,,,indicative,,,masculine,
4,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
4,a)ne/bh,a)na·bai/nw,verb,Judges A,1,2,2.0,,,,,,,
4,*ioudas,*)iou/das,noun,Judges A,1,3,,,,,,,,
4,kai\,kai/,conjunction,Judges A,1,4,,,,indicative,,,,
4,e)/dwken,di/dwmi,verb,Judges A,1,5,,,,,,,,
4,ku/rios,ku/rios[2],noun,Judges A,1,6,,,,,vocative,plural,,
4,to\n,o(,article,Judges A,1,7,,,,,accusative,singular,masculine,
4,*xananai=on,*xananai=os,adjective,Judges A,1,8,,,,,nominative,singular,neuter,
4,kai\,kai/,conjunction,Judges A,1,9,,,,indicative,,,,
4,to\n,o(,article,Judges A,1,10,,,,,accusative,singular,masculine,
4,e)n,e)n,preposition,Judges A,1,11,,,,indicative,,,,
4,xeiri\,xei/r,noun,Judges A,1,12,,,,,dative,plural,,
4,au)tou=,au)to/s,pronoun,Judges A,1,13,,,,,genitive,singular,masculine,
4,kai\,kai/,conjunction,Judges A,1,14,,,,indicative,,,,
4,e)pa/tacen,pata/ssw,verb,Judges A,1,15,3.0,aorist,active,indicative,,singular,,
4,au)tou\s,au)to/s,pronoun,Judges A,1,16,,,,,accusative,plural,masculine,
4,e)n,e)n,preposition,Judges A,1,17,,,,indicative,,,,
4,de/ka,de/ka,quantifier,Judges A,1,18,,,,indicative,,,,
4,xilia/das,xilia/[d]s,noun,Judges A,1,19,,,,,accusative,plural,feminine,
4,a)ndrw=n,a)nh/r,noun,Judges A,1,20,,,,,vocative,singular,,
5,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
5,eu(=ron,eu(ri/skw,verb,Judges A,1,2,2.0,,,,,,,
5,to\n,o(,article,Judges A,1,3,,,,,accusative,singular,masculine,
5,e)n,e)n,preposition,Judges A,1,4,,,,indicative,,,,
5,kai\,kai/,conjunction,Judges A,1,5,,,,indicative,,,,
5,e)pole/mhsan,poleme/w,verb,Judges A,1,6,3.0,aorist,active,indicative,,plural,,
5,e)n,e)n,preposition,Judges A,1,7,,,,indicative,,,,
5,au)tw=|,au)to/s,pronoun,Judges A,1,8,,,,,dative,singular,masculine,
5,kai\,kai/,conjunction,Judges A,1,9,,,,indicative,,,,
5,e)pa/tacan,pata/ssw,verb,Judges A,1,10,3.0,aorist,active,indicative,,plural,,
5,to\n,o(,article,Judges A,1,11,,,,,accusative,singular,masculine,
5,*xananai=on,*xananai=os,adjective,Judges A,1,12,,,,,nominative,singular,neuter,
5,kai\,kai/,conjunction,Judges A,1,13,,,,indicative,,,,
5,to\n,o(,article,Judges A,1,14,,,,,accusative,singular,masculine,
6,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
6,e)/fugen,feu/gw,verb,Judges A,1,2,2.0,,,,,,,
6,kai\,kai/,conjunction,Judges A,1,3,,,,indicative,,,,
6,katedi/wcan,kata·diw/kw,verb,Judges A,1,4,3.0,aorist,active,indicative,,plural,,
6,o)pi/sw,o)pi/sw,adverb,Judges A,1,5,,,,indicative,,,,
6,au)tou=,au)to/s,pronoun,Judges A,1,6,,,,,genitive,singular,masculine,
6,kai\,kai/,conjunction,Judges A,1,7,,,,indicative,,,,
6,e)/labon,lamba/nw,verb,Judges A,1,8,2.0,,,,,,,
6,au)to\n,au)to/s,pronoun,Judges A,1,9,,,,,accusative,singular,masculine,
6,kai\,kai/,conjunction,Judges A,1,10,,,,indicative,,,,
6,a)pe/koyan,a)po·ko/ptw,verb,Judges A,1,11,3.0,aorist,active,indicative,,plural,,
6,ta\,o(,article,Judges A,1,12,,,,,nominative,plural,neuter,
6,a)/kra,a)/kron,noun,Judges A,1,13,,,,,nominative,plural,neuter,
6,tw=n,o(,article,Judges A,1,14,,,,,genitive,plural,neuter,
6,xeirw=n,xei/r,noun,Judges A,1,15,,,,,dative,plural,,
6,au)tou=,au)to/s,pronoun,Judges A,1,16,,,,,genitive,singular,masculine,
6,kai\,kai/,conjunction,Judges A,1,17,,,,indicative,,,,
6,tw=n,o(,article,Judges A,1,18,,,,,genitive,plural,neuter,
6,podw=n,pou/s,noun,Judges A,1,19,,,,,,,,
6,au)tou=,au)to/s,pronoun,Judges A,1,20,,,,,genitive,singular,masculine,
7,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
7,ei)=pen,le/gw,verb,Judges A,1,2,2.0,,,,,,,
7,e(bdomh/konta,e(bdomh/·konta,quantifier,Judges A,1,3,,,,indicative,,,,
7,basilei=s,basileu/s,noun,Judges A,1,4,,,,,nominative,plural,masculine,
7,ta\,o(,article,Judges A,1,5,,,,,nominative,plural,neuter,
7,a)/kra,a)/kron,noun,Judges A,1,6,,,,,nominative,plural,neuter,
7,tw=n,o(,article,Judges A,1,7,,,,,genitive,plural,neuter,
7,xeirw=n,xei/r,noun,Judges A,1,8,,,,,dative,plural,,
7,au)tw=n,au)to/s,pronoun,Judges A,1,9,,,,,genitive,plural,feminine,
7,kai\,kai/,conjunction,Judges A,1,10,,,,indicative,,,,
7,tw=n,o(,article,Judges A,1,11,,,,,genitive,plural,neuter,
7,podw=n,pou/s,noun,Judges A,1,12,,,,,,,,
7,au)tw=n,au)to/s,pronoun,Judges A,1,13,,,,,genitive,plural,feminine,
7,a)pokekomme/noi,a)po·ko/ptw,verb,Judges A,1,14,,perfect,middle,participle,nominative,plural,masculine,
7,h)=san,ei)mi/[1],verb,Judges A,1,15,,,,,,,,
7,sulle/gontes,sul·le/gw,verb,Judges A,1,16,,present,active,participle,nominative,plural,masculine,
7,ta\,o(,article,Judges A,1,17,,,,,nominative,plural,neuter,
7,u(poka/tw,u(po·ka/tw,adverb,Judges A,1,18,,,,indicative,,,,
7,th=s,o(,article,Judges A,1,19,,,,,genitive,singular,feminine,
7,trape/zhs,tra/peza,noun,Judges A,1,20,,,,,genitive,singular,feminine,
7,mou,e)gw/,pronoun,Judges A,1,21,,,,,genitive,singular,,
7,kaqw\s,kaq·w/s,adverb,Judges A,1,22,,,,indicative,,,,
7,ou)=n,ou)=n,particle,Judges A,1,23,,,,indicative,,,,
7,e)poi/hsa,poie/w,verb,Judges A,1,24,1.0,aorist,active,indicative,,singular,,
7,ou(/tws,ou(/tws/ou(/tw,adverb,Judges A,1,25,,,,indicative,,,,
7,a)ntape/dwke/n,a)nt·apo·di/dwmi,verb,Judges A,1,26,,,,,,,,
7,moi,e)gw/,pronoun,Judges A,1,27,,,,,dative,singular,,
7,o(,o(,article,Judges A,1,28,,,,,nominative,singular,masculine,
7,qeo/s,qeo/s,noun,Judges A,1,29,,,,,nominative,singular,masculine,
7,kai\,kai/,conjunction,Judges A,1,30,,,,indicative,,,,
7,h)/gagon,a)/gw,verb,Judges A,1,31,2.0,,,,,,,
7,au)to\n,au)to/s,pronoun,Judges A,1,32,,,,,accusative,singular,masculine,
7,ei)s,ei)s[1],preposition,Judges A,1,33,,,,indicative,,,,
7,*ierousalhm,*(ieroso/luma,noun,Judges A,1,34,,,,,,,,
7,kai\,kai/,conjunction,Judges A,1,35,,,,indicative,,,,
7,a)pe/qanen,a)po·qnh/|skw,verb,Judges A,1,36,2.0,,,,,,,
7,e)kei=,e)kei=,adverb,Judges A,1,37,,,,indicative,,,,
8,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
8,e)pole/mhsan,poleme/w,verb,Judges A,1,2,3.0,aorist,active,indicative,,plural,,
8,oi(,o(,article,Judges A,1,3,,,,,nominative,plural,masculine,
8,ui(oi\,ui(o/s,noun,Judges A,1,4,,,,,vocative,plural,,
8,*iouda,*)iou/das,noun,Judges A,1,5,,,,,,,,
8,e)n,e)n,preposition,Judges A,1,6,,,,indicative,,,,
8,*ierousalhm,*(ieroso/luma,noun,Judges A,1,7,,,,,,,,
8,kai\,kai/,conjunction,Judges A,1,8,,,,indicative,,,,
8,katela/bonto,kata·lamba/nw,verb,Judges A,1,9,2.0,,,,,,,
8,au)th\n,au)to/s,pronoun,Judges A,1,10,,,,,accusative,singular,feminine,
8,kai\,kai/,conjunction,Judges A,1,11,,,,indicative,,,,
8,e)pa/tacan,pata/ssw,verb,Judges A,1,12,3.0,aorist,active,indicative,,plural,,
8,au)th\n,au)to/s,pronoun,Judges A,1,13,,,,,accusative,singular,feminine,
8,e)n,e)n,preposition,Judges A,1,14,,,,indicative,,,,
8,sto/mati,sto/ma[t],noun,Judges A,1,15,,,,,dative,singular,neuter,
8,r(omfai/as,r(omfai/a,noun,Judges A,1,16,,,,,,,,
8,kai\,kai/,conjunction,Judges A,1,17,,,,indicative,,,,
8,th\n,o(,article,Judges A,1,18,,,,,accusative,singular,feminine,
8,po/lin,po/lis,noun,Judges A,1,19,,,,,accusative,singular,feminine,
8,e)ne/prhsan,e)m·pi/mprhmi,verb,Judges A,1,20,,,,,,,,
8,e)n,e)n,preposition,Judges A,1,21,,,,indicative,,,,
8,puri/,pu=r,noun,Judges A,1,22,,,,,dative,singular,neuter,
9,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
9,meta\,meta/,preposition,Judges A,1,2,,,,indicative,,,,
9,tau=ta,ou(=tos,determiner,Judges A,1,3,,,,,nominative,plural,neuter,
9,kate/bhsan,kata·bai/nw,verb,Judges A,1,4,2.0,,,,,,,
9,oi(,o(,article,Judges A,1,5,,,,,nominative,plural,masculine,
9,ui(oi\,ui(o/s,noun,Judges A,1,6,,,,,vocative,plural,,
9,*iouda,*)iou/das,noun,Judges A,1,7,,,,,,,,
9,polemh=sai,poleme/w,verb,Judges A,1,8,,aorist,active,infinitive,,,,
9,e)n,e)n,preposition,Judges A,1,9,,,,indicative,,,,
9,tw=|,o(,article,Judges A,1,10,,,,,dative,singular,neuter,
9,*xananai/w|,*xananai=os,adjective,Judges A,1,11,,,,,dative,singular,neuter,
9,tw=|,o(,article,Judges A,1,12,,,,,dative,singular,neuter,
9,katoikou=nti,kat·oike/w,verb,Judges A,1,13,,present,active,participle,dative,singular,masculine,
9,th\n,o(,article,Judges A,1,14,,,,,accusative,singular,feminine,
9,o)reinh\n,o)reino/s,adjective,Judges A,1,15,,,,,accusative,singular,feminine,
9,kai\,kai/,conjunction,Judges A,1,16,,,,indicative,,,,
9,to\n,o(,article,Judges A,1,17,,,,,accusative,singular,masculine,
9,no/ton,no/tos,noun,Judges A,1,18,,,,,accusative,singular,masculine,
9,kai\,kai/,conjunction,Judges A,1,19,,,,indicative,,,,
9,th\n,o(,article,Judges A,1,20,,,,,accusative,singular,feminine,
9,pedinh/n,pedino/s,adjective,Judges A,1,21,,,,,accusative,singular,feminine,
10,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
10,e)poreu/qh,poreu/w,verb,Judges A,1,2,3.0,aorist,passive,indicative,,singular,,
10,*ioudas,*)iou/das,noun,Judges A,1,3,,,,,,,,
10,pro\s,pro/s,preposition,Judges A,1,4,,,,indicative,,,,
10,to\n,o(,article,Judges A,1,5,,,,,accusative,singular,masculine,
10,*xananai=on,*xananai=os,adjective,Judges A,1,6,,,,,nominative,singular,neuter,
10,to\n,o(,article,Judges A,1,7,,,,,accusative,singular,masculine,
10,katoikou=nta,kat·oike/w,verb,Judges A,1,8,,present,active,participle,accusative,singular,masculine,
10,e)n,e)n,preposition,Judges A,1,9,,,,indicative,,,,
10,kai\,kai/,conjunction,Judges A,1,10,,,,indicative,,,,
10,e)ch=lqen,e)c·e/rxomai,verb,Judges A,1,11,2.0,,,,,,,
10,e)c,e)k,preposition,Judges A,1,12,,,,indicative,,,,
10,e)nanti/as,e)n·anti/os,adjective,Judges A,1,13,,,,,genitive,singular,feminine,
10,to\,o(,article,Judges A,1,14,,,,,nominative,singular,neuter,
10,de\,de/,particle,Judges A,1,15,,,,indicative,,,,
10,o)/noma,o)/noma[t],noun,Judges A,1,16,,,,,nominative,singular,neuter,
10,h)=n,ei)mi/[1],verb,Judges A,1,17,,,,,,,,
10,e)/mprosqen,e)/m·pros·qen/-qe,adverb,Judges A,1,18,,,,indicative,,,,
10,kai\,kai/,conjunction,Judges A,1,19,,,,indicative,,,,
10,e)pa/tacen,pata/ssw,verb,Judges A,1,20,3.0,aorist,active,indicative,,singular,,
10,to\n,o(,article,Judges A,1,21,,,,,accusative,singular,masculine,
10,kai\,kai/,conjunction,Judges A,1,22,,,,indicative,,,,
10,to\n,o(,article,Judges A,1,23,,,,,accusative,singular,masculine,
10,kai\,kai/,conjunction,Judges A,1,24,,,,indicative,,,,
10,to\n,o(,article,Judges A,1,25,,,,,accusative,singular,masculine,
10,gennh/mata,ge/nnhma[t],noun,Judges A,1,26,,,,,vocative,plural,,
10,tou=,o(,article,Judges A,1,27,,,,,genitive,singular,neuter,
11,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
11,e)poreu/qhsan,poreu/w,verb,Judges A,1,2,3.0,aorist,passive,indicative,,plural,,
11,e)kei=qen,e)kei=·qen,adverb,Judges A,1,3,,,,indicative,,,,
11,pro\s,pro/s,preposition,Judges A,1,4,,,,indicative,,,,
11,tou\s,o(,article,Judges A,1,5,,,,,accusative,plural,masculine,
11,katoikou=ntas,kat·oike/w,verb,Judges A,1,6,,present,active,participle,accusative,plural,masculine,
11,kai\,kai/,conjunction,Judges A,1,7,,,,indicative,,,,
11,to\,o(,article,Judges A,1,8,,,,,nominative,singular,neuter,
11,o)/noma,o)/noma[t],noun,Judges A,1,9,,,,,nominative,singular,neuter,
11,h)=n,ei)mi/[1],verb,Judges A,1,10,,,,,,,,
11,e)/mprosqen,e)/m·pros·qen/-qe,adverb,Judges A,1,11,,,,indicative,,,,
11,*po/lis,po/lis,noun,Judges A,1,12,,,,,nominative,singular,feminine,
11,gramma/twn,gra/mma[t],noun,Judges A,1,13,,,,,genitive,plural,neuter,
12,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
12,ei)=pen,le/gw,verb,Judges A,1,2,2.0,,,,,,,
12,o(\s,o(/s,pronoun,Judges A,1,3,,,,,nominative,singular,masculine,
12,a)\n,a)/n,particle,Judges A,1,4,,,,indicative,,,,
12,pata/ch|,pata/ssw,verb,Judges A,1,5,2.0,future,middle,indicative,,singular,,
12,th\n,o(,article,Judges A,1,6,,,,,accusative,singular,feminine,
12,*po/lin,po/lis,noun,Judges A,1,7,,,,,accusative,singular,feminine,
12,tw=n,o(,article,Judges A,1,8,,,,,genitive,plural,neuter,
12,gramma/twn,gra/mma[t],noun,Judges A,1,9,,,,,genitive,plural,neuter,
12,kai\,kai/,conjunction,Judges A,1,10,,,,indicative,,,,
12,au)th/n,au)to/s,pronoun,Judges A,1,11,,,,,accusative,singular,feminine,
12,dw/sw,di/dwmi,verb,Judges A,1,12,,,,,,,,
12,au)tw=|,au)to/s,pronoun,Judges A,1,13,,,,,dative,singular,masculine,
12,th\n,o(,article,Judges A,1,14,,,,,accusative,singular,feminine,
12,qugate/ra,quga/thr,noun,Judges A,1,15,,,,,vocative,singular,,
12,mou,e)gw/,pronoun,Judges A,1,16,,,,,genitive,singular,,
12,ei)s,ei)s[1],preposition,Judges A,1,17,,,,indicative,,,,
12,gunai=ka,gunh/,noun,Judges A,1,18,,,,,vocative,singular,,
13,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
13,au)th\n,au)to/s,pronoun,Judges A,1,2,,,,,accusative,singular,feminine,
13,ui(o\s,ui(o/s,noun,Judges A,1,3,,,,,vocative,plural,,
13,a)delfo\s,a)delfo/s,noun,Judges A,1,4,,,,,vocative,plural,,
13,o(,o(,article,Judges A,1,5,,,,,nominative,singular,masculine,
13,new/teros,new/·teros,adjective,Judges A,1,6,,,middle,,,,,comparative
13,kai\,kai/,conjunction,Judges A,1,7,,,,indicative,,,,
13,e)/dwken,di/dwmi,verb,Judges A,1,8,,,,,,,,
13,au)tw=|,au)to/s,pronoun,Judges A,1,9,,,,,dative,singular,masculine,
13,th\n,o(,article,Judges A,1,10,,,,,accusative,singular,feminine,
13,qugate/ra,quga/thr,noun,Judges A,1,11,,,,,vocative,singular,,
13,au)tou=,au)to/s,pronoun,Judges A,1,12,,,,,genitive,singular,masculine,
13,ei)s,ei)s[1],preposition,Judges A,1,13,,,,indicative,,,,
13,gunai=ka,gunh/,noun,Judges A,1,14,,,,,vocative,singular,,
14,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
14,e)ge/neto,gi/nomai/gi/gn-,verb,Judges A,1,2,2.0,,,,,,,
14,e)n,e)n,preposition,Judges A,1,3,,,,indicative,,,,
14,tw=|,o(,article,Judges A,1,4,,,,,dative,singular,neuter,
14,ei)sporeu/esqai,ei)s·poreu/omai,verb,Judges A,1,5,,present,middle,infinitive,,,,
14,au)th\n,au)to/s,pronoun,Judges A,1,6,,,,,accusative,singular,feminine,
14,kai\,kai/,conjunction,Judges A,1,7,,,,indicative,,,,
14,e)pe/seisen,e)pi·sei/w,verb,Judges A,1,8,,,,,,,,
14,au)th\n,au)to/s,pronoun,Judges A,1,9,,,,,accusative,singular,feminine,
14,ai)th=sai,ai)te/w,verb,Judges A,1,10,,aorist,active,infinitive,,,,
14,para\,para/,preposition,Judges A,1,11,,,,indicative,,,,
14,tou=,o(,article,Judges A,1,12,,,,,genitive,singular,neuter,
14,patro\s,path/r,noun,Judges A,1,13,,,,,vocative,plural,,
14,au)th=s,au)to/s,pronoun,Judges A,1,14,,,,,genitive,singular,feminine,
14,to\n,o(,article,Judges A,1,15,,,,,accusative,singular,masculine,
14,a)gro/n,a)gro/s,noun,Judges A,1,16,,,,,accusative,singular,masculine,
14,kai\,kai/,conjunction,Judges A,1,17,,,,indicative,,,,
14,e)go/gguzen,goggu/zw,verb,Judges A,1,18,3.0,imperfect,middle,imperative,,singular,,
14,e)pa/nw,e)p·a/nw,adverb,Judges A,1,19,,,,indicative,,,,
14,tou=,o(,article,Judges A,1,20,,,,,genitive,singular,neuter,
14,u(pozugi/ou,u(po·zu/gion,noun,Judges A,1,21,,,,,genitive,singular,neuter,
14,kai\,kai/,conjunction,Judges A,1,22,,,,indicative,,,,
14,e)/kracen,kra/zw,verb,Judges A,1,23,2.0,,,,,,,
14,a)po\,a)po/,preposition,Judges A,1,24,,,,indicative,,,,
14,tou=,o(,article,Judges A,1,25,,,,,genitive,singular,neuter,
14,u(pozugi/ou,u(po·zu/gion,noun,Judges A,1,26,,,,,genitive,singular,neuter,
14,ei)s,ei)s[1],preposition,Judges A,1,27,,,,indicative,,,,
14,gh=n,gh=,noun,Judges A,1,28,,,,,vocative,singular,,
14,no/tou,no/tos,noun,Judges A,1,29,,,,,genitive,singular,masculine,
14,e)kde/dosai/,e)k·di/dwmi,verb,Judges A,1,30,2.0,,,,,,,
14,me,e)gw/,pronoun,Judges A,1,31,,,,,accusative,singular,,
14,kai\,kai/,conjunction,Judges A,1,32,,,,indicative,,,,
14,ei)=pen,le/gw,verb,Judges A,1,33,2.0,,,,,,,
14,au)th=|,au)to/s,pronoun,Judges A,1,34,,,,,dative,singular,feminine,
14,ti/,ti/[n]s[1],pronoun,Judges A,1,35,,,,,genitive,,,
14,e)sti/n,ei)mi/[1],verb,Judges A,1,36,,,,,,,,
14,soi,su/,pronoun,Judges A,1,37,,,,,,,,
15,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
15,ei)=pen,le/gw,verb,Judges A,1,2,2.0,,,,,,,
15,au)tw=|,au)to/s,pronoun,Judges A,1,3,,,,,dative,singular,masculine,
15,do/s,di/dwmi,verb,Judges A,1,4,,,,,,,,
15,moi,e)gw/,pronoun,Judges A,1,5,,,,,dative,singular,,
15,eu)logi/an,eu)·logi/a,noun,Judges A,1,6,,,,,accusative,singular,feminine,
15,o(/ti,o(/ti,conjunction,Judges A,1,7,,,,indicative,,,,
15,ei)s,ei)s[1],preposition,Judges A,1,8,,,,indicative,,,,
15,gh=n,gh=,noun,Judges A,1,9,,,,,vocative,singular,,
15,no/tou,no/tos,noun,Judges A,1,10,,,,,genitive,singular,masculine,
15,e)kde/dosai/,e)k·di/dwmi,verb,Judges A,1,11,2.0,,,,,,,
15,me,e)gw/,pronoun,Judges A,1,12,,,,,accusative,singular,,
15,kai\,kai/,conjunction,Judges A,1,13,,,,indicative,,,,
15,dw/seis,di/dwmi,verb,Judges A,1,14,,,,,,,,
15,moi,e)gw/,pronoun,Judges A,1,15,,,,,dative,singular,,
15,lu/trwsin,lu/trwsis,noun,Judges A,1,16,,,,,accusative,singular,feminine,
15,u(/datos,u(/dwr,noun,Judges A,1,17,,,,,genitive,singular,neuter,
15,kai\,kai/,conjunction,Judges A,1,18,,,,indicative,,,,
15,e)/dwken,di/dwmi,verb,Judges A,1,19,,,,,,,,
15,au)th=|,au)to/s,pronoun,Judges A,1,20,,,,,dative,singular,feminine,
15,kata\,kata/,preposition,Judges A,1,21,,,,indicative,,,,
15,th\n,o(,article,Judges A,1,22,,,,,accusative,singular,feminine,
15,kardi/an,kardi/a,noun,Judges A,1,23,,,,,accusative,singular,feminine,
15,au)th=s,au)to/s,pronoun,Judges A,1,24,,,,,genitive,singular,feminine,
15,th\n,o(,article,Judges A,1,25,,,,,accusative,singular,feminine,
15,lu/trwsin,lu/trwsis,noun,Judges A,1,26,,,,,accusative,singular,feminine,
15,metew/rwn,met·e/wros,adjective,Judges A,1,27,,,,,,,,
15,kai\,kai/,conjunction,Judges A,1,28,,,,indicative,,,,
15,th\n,o(,article,Judges A,1,29,,,,,accusative,singular,feminine,
15,lu/trwsin,lu/trwsis,noun,Judges A,1,30,,,,,accusative,singular,feminine,
15,tapeinw=n,tapeino/s,adjective,Judges A,1,31,,,,,genitive,plural,neuter,
16,kai\,kai/,conjunction,Judges A,1,1,,,,indicative,,,,
16,oi(,o(,article,Judges A,1,2,,,,,nominative,plural,masculine,
16,ui(oi\,ui(o/s,noun,Judges A,1,3,,,,,vocative,plural,,
16,tou=,o(,article,Judges A,1,4,,,,,genitive,singular,neuter,
16,penqerou=,penqero/s,noun,Judges A,1,5,,,,,genitive,singular,masculine,
16,*mwush=,*mwu+sh=s,noun,Judges A,1,6,,,,,,,,
16,a)ne/bhsan,a)na·bai/nw,verb,Judges A,1,7,2.0,,,,,,,
16,e)k,e)k,preposition,Judges A,1,8,,,,indicative,,,,
