parsing_atom_head,parsing_atom_dependent,position
diabo/lous_A----APF,nhfali/ous_A----APF,immediately_after
diako/siai_A----NPF,e(bdomh/konta_A----NPF,immediately_after
do/kimon_A----ASM,e)rga/thn_N----ASM,after
e(bdomh/konta_A----NPF,e(/c_A----NPF,immediately_after
eu)pro/sdektos_A----NSF,kaqo/_C-------,after
keno/docoi_A----NPM,prokalou/menoi_V-PMPNPM,after
nhfali/ous_A----APF,pista/s_A----APF,immediately_after
nhfali/ous_A----APM,semnou/s_A----APM,after
o)knhro/n_A----NSN,a)sfale/s_A----NSN,after
semna/s_A----APF,diabo/lous_A----APF,after
semnou/s_A----APM,sw/fronas_A----APM,immediately_after
sw/fronas_A----APM,u(giai/nontas_V-PAPAPM,immediately_after
a)lla/_C-------,a)gaqo/n_A----ASN,after
a)lla/_C-------,ai)/rei_V3PAI-S-,before
a)lla/_C-------,a)lla/_C-------,after
a)lla/_C-------,a(marti/a_N----NSF,after
a)lla/_C-------,a)ne/xesqe_V2PMI-P-,after
a)lla/_C-------,a)pe/qane(n)_V3AAI-S-,immediately_before
a)lla/_C-------,a)pola/bhte_V2AAS-P-,after
a)lla/_C-------,a)pole/shte_V2AAS-P-,before
a)lla/_C-------,*barabba=n_N----ASM,after
a)lla/_C-------,ge/noito_V3AMO-S-,immediately_before
a)lla/_C-------,de/dotai_V3RPI-S-,after
a)lla/_C-------,dia/_P-------,immediately_after
a)lla/_C-------,duna/meqa_V1PMI-P-,before
a)lla/_C-------,du/nasqe_V2PMI-P-,after
a)lla/_C-------,e)a/n_C-------,immediately_after
a)lla/_C-------,e)/graya_V1AAI-S-,before
a)lla/_C-------,e)gw/_E----NS-,after
a)lla/_C-------,ei)_C-------,immediately_after
a)lla/_C-------,ei)=_V2PAI-S-,before
a)lla/_C-------,ei)=don_V3AAI-P-,immediately_before
a)lla/_C-------,ei)=pon_V1AAI-S-,immediately_after
a)lla/_C-------,ei)/pwmen_V1AAS-P-,immediately_after
a)lla/_C-------,ei)s_P-------,after
a)lla/_C-------,ei)si/(n)_V3PAI-P-,any
a)lla/_C-------,e)ka/lese(n)_V3AAI-S-,any
a)lla/_C-------,e)kolo/bwse(n)_V3AAI-S-,after
