lemma,pos,new_lemma
ἁγνῶς,adv,ἁγνός
ἀδήλως,adv,ἄδηλος
ἀδιαλείπτως,adv,ἀδιάλειπτος
ἀδίκως,adv,ἄδικος
αἱρέομαι,verb,αἱρέω
αἰσχροκερδῶς,adv,αἰσχροκερδής
αἰσχύνομαι,verb,αἰσχύνω
αἴτιον,adj,αἴτιος
ἀκαιρέομαι,verb,ἀκαιρέω
ἀκαίρως,adv,ἀκαίριος
ἀκριβέστερον,adj,ἀκριβής
ἀκριβέστερον,adv,ἀκριβής
ἀκριβῶς,adv,ἀκριβής
ἀκωλύτως,adv,ἀκριβής
ἅλα,noun,ἅλας
ἀληθῶς,adv,ἀληθής
ἀλυπότερος,adj,ἄλυπος
Ἄλφα,noun,ἄλφα
ἀμέμπτως,adv,ἄμεμπτος
ἀμύνομαι,verb,ἀμύνω
ἀμφότεροι,adj,ἀμφότερος
ἀναβάλλομαι,verb,ἀναβάλλω
ἀναγκαστῶς,adv,ἀναγκαστός
ἀναγνωρίζομαι,verb,ἀναγνωρίζω
ἀνακεφαλαιόω,verb,ἀνακεφαλαιόομαι
ἀνανεόω,verb,ἀνανεόομαι
ἀναντιρρήτως,adv,ἀναντίρρητος
ἀναξίως,adv,ἀνάξιος
ἀνατάσσομαι,verb,ἀνατάσσω
ἀνατίθεμαι,verb,ἀνατίθημι
ἀνδρίζομαι,verb,ἀνδρίζω
ἀνέχομαι,verb,ἀνέχω
ἀνόμως,adv,ἄνομος
ἀντέχομαι,verb,ἀντέχω
ἀντιδιατίθεμαι,verb,ἀντιδιατίθημι
ἀντιλαμβάνομαι,verb,ἀντιλαμβάνω
ἀντιτάσσομαι,verb,ἀντιτάσσω
ἀνώτερον,adj,ἀνώτερος
ἀξίως,adv,ἄξιος
ἀπάγχομαι,verb,ἀπάγχω
ἀπαλλοτριόομαι,verb,ἀπαλλοτριόω
ἀπερισπάστως,adv,ἀπερίσπαστος
ἀποκρίνομαι,verb,ἀποκρίνω
ἀπολούομαι,verb,ἀπολούω
ἀπομάσσομαι,verb,ἀπομάσσω
ἀποτάσσομαι,verb,ἀποτάσσω
ἀποτόμως,adv,ἀπότομος
ἀποτρέπομαι,verb,ἀποτρέπω
ἀποχωρίζομαι,verb,ἀποχωρίζω
Ἀππίου,noun,Ἄππιος
ἀπροσωπολήμπτως,adv,ἀπροσωπόλημπτος
ἀπωθέομαι,verb,ἀπωθέω
ἀργυροῦς,adj,ἄργυρος
ἁρμόζομαι,verb,ἁρμόζω
ἀσμένως,adv,ἄσμενος
ἀσφαλῶς,adv,ἀσφαλής
ἀσώτως,adv,ἄσωτος
ἀτάκτως,adv,ἄτακτος
ἀφίσταμαι,verb,ἀφίστημι
ἀφόβως,adv,ἄφοβος
ἀχρειόομαι,verb,ἀχρειόω
ἄχρις,prep,ἄχρι
Ἄψινθος,noun,ἄψινθος
βαρέως,adv,βαρύς
βασίλειον,adj,βασίλειος
βέλτιον,adj,ἀγαθός
βουλεύομαι,verb,βουλεύω
βραχύ,adv,βραχύς
γέ,ptcl,γε
γενεαλογέομαι,verb,γενεαλογέω
γενέσια,noun,γενέσιος
γεύομαι,verb,γεύω
γνησίως,adv,γνήσιος
δεινῶς,adv,δεινός
δεκάτη,adj,δέκατος
δέομαι,verb,δέω
δεσμόν,noun,δεσμός
διαβεβαιόομαι,verb,διαβεβαιόω
διαλέγομαι,verb,διαλέγω
διαλλάσσομαι,verb,διαλλάσσω
διαπονέομαι,verb,διαπονέω
διαπορεύομαι,verb,διαπορεύω
διαπρίομαι,verb,διαπρίω
διαστέλλομαι,verb,διαστέλλω
διατίθεμαι,verb,διατίθημι
διαχειρίζομαι,verb,διαχειρίζω
διαχωρίζομαι,verb,διαχωρίζω
δίδραχμον,noun,δίδραχμος
δικαίως,adv,δίκαιος
δογματίζομαι,verb,δογματίζω
δυσκόλως,adv,δύσκολος
δωρεάν,adv,δωρεά
δωρέομαι,verb,δωρέω
ἐγγύτερον,adv,ἐγγύτερος
ἐθνικῶς,adv,ἐθνικός
εἰδωλόθυτον,adj,εἰδωλόθυτος
εἴκοσι(ν),num,εἴκοσι
