book,chapter,verse,position,new_relation
Matt,1,18,18,"conjunct, ἤ"
Matt,1,22,14,"nominal modifier, participle"
Matt,2,9,8,particle
Matt,2,15,17,"nominal modifier, participle"
Matt,2,17,9,"nominal modifier, participle"
Matt,2,18,12,direct object
Matt,2,23,15,appositive
Matt,3,3,10,"nominal modifier, participle"
Matt,3,3,11,sentential complement
Matt,3,9,10,appositive
Matt,3,15,14,"argument of adjective, dative"
Matt,3,16,21,"conjunct, ὡς, clause"
Matt,4,14,9,"nominal modifier, participle"
Matt,4,15,6,appositive
Matt,4,19,9,subject of small clause
Matt,5,6,7,direct object
Matt,5,19,11,subject
Matt,5,22,23,sentential complement
Matt,5,25,24,gap
Matt,5,35,5,"conjunct, chain"
Matt,5,35,14,"conjunct, chain"
Matt,5,36,7,"conjunct, chain"
Matt,5,37,6,appositive
Matt,5,37,8,gap
Matt,5,41,5,direct object
Matt,5,44,9,"conjunct, main"
Matt,5,45,19,"conjunct, subordinate"
Matt,6,20,15,subject
Matt,6,24,24,conjunct
Matt,6,25,14,gap
Matt,6,25,27,gap
Matt,6,26,13,conjunct
Matt,6,26,16,"conjunct, ὅτι"
Matt,6,29,14,"conjunct, ὡς, clause"
Matt,6,30,22,"interjection, vocative"
Matt,7,9,7,"indirect object, attraction"
Matt,7,12,1,"nominal modifier, adjective"
Matt,7,12,3,direct object
Matt,7,13,11,conjunct
Matt,7,14,8,subject of verbless predicate
Matt,7,18,9,gap
Matt,7,21,6,sentential complement
Matt,7,24,9,subject
Matt,7,26,9,subject
Matt,7,29,7,"conjunct, ὡς, non-clause"
Matt,7,29,12,"conjunct, ὡς, clause"
Matt,8,2,8,"interjection, vocative"
Matt,8,16,18,conjunct
Matt,8,17,9,"nominal modifier, participle"
Matt,8,20,12,gap
Matt,8,24,2,particle
Matt,8,27,10,"nominal modifier, adverb"
Matt,8,27,17,"conjunct, ὅτι"
Matt,8,29,7,sentential complement
Matt,9,13,8,direct object
Matt,9,36,14,"conjunct, ὡς, clause"
Matt,9,37,9,sentential complement
Matt,9,37,13,"conjunct, μέν δέ"
Matt,10,13,14,"conjunct, μέν δέ"
Matt,10,16,6,"conjunct, ὡς, clause"
Matt,10,20,9,gap
Matt,10,21,8,gap
Matt,10,24,8,gap
Matt,10,25,12,gap
Matt,10,26,5,subject
Matt,10,26,12,subject
Matt,10,28,13,"conjunct, chain"
Matt,10,38,8,subject
Matt,11,4,10,direct object
Matt,11,8,5,conjunction
Matt,11,19,12,sentential complement
Matt,11,21,5,"conjunct, chain"
Matt,11,23,3,"interjection, vocative"
Matt,11,24,13,"conjunct, ἤ"
Matt,11,25,9,"conjunct, main"
Matt,11,25,25,"conjunct, subordinate"
Matt,11,29,17,"argument of adjective, dative"
Matt,12,4,18,conjunct
Matt,12,7,8,direct object
Matt,12,16,7,subject of small clause
Matt,12,17,9,"nominal modifier, participle"
Matt,12,18,3,sentential complement
Matt,12,28,10,"conjunct, main"
Matt,12,33,4,subject of small clause
Matt,12,33,8,subject of small clause
Matt,12,33,14,subject of small clause
Matt,12,33,18,subject of small clause
Matt,12,49,15,sentential complement
Matt,13,8,12,appositive
Matt,13,8,15,gap
Matt,13,8,18,gap
Matt,13,11,8,"conjunct, subordinate"
Matt,13,16,10,gap
Matt,13,19,1,"nominal modifier, adjective"
Matt,13,23,21,appositive
Matt,13,23,24,gap
Matt,13,23,27,gap
Matt,13,35,8,"nominal modifier, participle"
Matt,13,41,17,conjunct
Matt,13,43,7,"conjunct, ὡς, clause"
Matt,13,44,24,"nominal modifier, adjective"
Matt,13,46,8,"nominal modifier, adjective"
Matt,13,55,16,gap
Matt,13,56,6,modifier
Matt,14,14,11,conjunct
Matt,14,19,31,gap
Matt,14,19,33,"conjunct, chain"
Matt,14,20,13,appositive
Matt,14,28,7,"interjection, vocative"
Matt,14,30,4,subject of small clause
Matt,15,5,12,sentential complement
Matt,15,23,15,"conjunct, main"
Matt,15,23,18,"conjunct, subordinate"
Matt,15,28,9,sentential complement
Matt,15,31,8,subject of small clause
Matt,15,32,9,"conjunct, main"
Matt,15,32,19,"conjunct, subordinate"
Matt,15,33,7,sentential complement
Matt,15,36,17,gap
Matt,15,36,19,"conjunct, chain"
Matt,15,37,11,conjunct
Matt,15,37,13,appositive
Matt,16,2,9,sentential complement
Matt,16,3,4,sentential complement
Matt,16,13,10,name
Matt,16,14,4,gap
Matt,16,14,6,sentential complement
Matt,16,14,9,gap
Matt,16,14,12,gap
Matt,16,17,8,"conjunct, main"
Matt,16,17,16,"conjunct, subordinate"
Matt,16,22,10,sentential complement
Matt,16,23,20,direct object
Matt,17,2,12,"conjunct, ὡς, clause"
Matt,17,8,10,"nominal modifier, adjective"
Matt,17,15,4,"conjunct, main"
Matt,17,15,10,"conjunct, subordinate"
Matt,17,20,17,"conjunct, ὡς, clause"
Matt,17,20,19,conjunct
Matt,17,26,10,sentential complement
Matt,18,4,7,"conjunct, ὡς, clause"
Matt,18,8,35,"conjunct, ἤ"
Matt,18,9,26,"conjunct, ἤ"
Matt,18,13,15,"conjunct, ἤ"
Matt,18,22,5,negation
Matt,18,25,18,"nominal modifier, adjective"
Matt,18,32,9,"interjection, vocative"
Matt,19,9,14,subject
Matt,19,11,11,subject
Matt,19,18,3,sentential complement
Matt,19,19,13,"conjunct, ὡς, clause"
Matt,19,24,13,gap
Matt,19,24,14,"conjunct, ἤ"
Matt,19,26,16,"conjunct, chain"
Matt,19,30,7,gap
