book,chapter,verse,position,head,word,new_relation
Phlm,1,15,9,ἀπέχῃς,αἰώνιον,time
Acts,23,15,18,διαγινώσκειν,ἀκριβέστερον,other
John,4,18,14,εἴρηκας,ἀληθὲς,manner
Rom,6,19,1,λέγω,ἀνθρώπινον,manner
Heb,10,8,1,λέγων,ἀνώτερον,other
Luke,14,10,20,προσανάβηθι,ἀνώτερον,other
John,8,25,12,λαλῶ,ἀρχὴν,other
Col,2,19,21,αὔξει,αὔξησιν,cognate of verb
Phil,2,18,3,χαίρετε,αὐτὸ,other
Matt,27,44,3,ὠνείδιζον,αὐτὸ,other
Luke,7,29,14,βαπτισθέντες,βάπτισμα,other
Mark,10,38,19,βαπτισθῆναι,βάπτισμα,other
Mark,10,39,19,βαπτισθῆναι,βάπτισμα,other
2Tim,1,18,18,γινώσκεις,βέλτιον,other
Acts,27,28,6,διαστήσαντες,βραχὺ,amount
Heb,2,7,3,παρ’,βραχὺ,amount
Acts,5,34,17,ποιῆσαι,βραχὺ,time
Jude,1,5,17,ἀπώλεσεν,δεύτερον,time
Rev,19,3,2,εἴρηκαν,δεύτερον,time
John,3,4,20,εἰσελθεῖν,δεύτερον,time
John,21,16,4,λέγει,δεύτερον,time
2Cor,13,2,7,παρὼν,δεύτερον,time
1Cor,12,28,12,προφήτας,δεύτερον,time
Acts,28,30,3,Ἐνέμεινεν,διετίαν,time
1Tim,5,9,4,καταλεγέσθω,ἔλαττον,other
Acts,10,30,14,προσευχόμενος,ἐνάτην,time
Acts,11,26,10,συναχθῆναι,ἐνιαυτὸν,time
Mark,1,35,3,ἐξῆλθεν,ἔννυχα,time
Rom,12,18,4,εἰρηνεύοντες,ἐξ,other
Mark,12,22,7,ἀπέθανεν,ἔσχατον,time
Mark,12,6,8,ἀπέστειλεν,ἔσχατον,time
1Cor,15,8,1,ὤφθη,ἔσχατον,time
Matt,9,20,6,αἱμορροοῦσα,ἔτη,time
Rev,20,6,33,βασιλεύσουσιν,ἔτη,time
Luke,15,29,10,δουλεύω,ἔτη,time
Rev,20,4,58,ἐβασίλευσαν,ἔτη,time
Luke,13,16,14,ἔδησεν,ἔτη,time
Rev,20,2,19,ἔδησεν,ἔτη,time
Acts,13,21,17,ἔδωκεν,ἔτη,time
Heb,3,10,2,εἶδον,ἔτη,time
Luke,13,11,7,ἔχουσα,ἔτη,time
John,5,5,8,ἔχων,ἔτη,time
Luke,2,36,18,ζήσασα,ἔτη,time
Acts,7,6,20,καὶ,ἔτη,time
Mark,5,25,8,οὖσα,ἔτη,time
Acts,7,36,19,ποιήσας,ἔτη,time
Acts,7,42,25,προσηνέγκατέ,ἔτη,time
Heb,3,17,5,προσώχθισεν,ἔτη,time
Luke,13,8,12,ἄφες,ἔτος,time
Matt,18,8,26,εἰσελθεῖν,ἢ,manner
Acts,20,16,23,γενέσθαι,ἡμέραν,time
2Pet,2,8,10,ἐβασάνιζεν,ἡμέραν,time
Acts,21,7,16,ἐμείναμεν,ἡμέραν,time
John,1,39,17,ἔμειναν,ἡμέραν,time
Rom,10,21,8,ἐξεπέτασα,ἡμέραν,time
Acts,5,42,3,ἐπαύοντο,ἡμέραν,time
Rom,8,36,9,θανατούμεθα,ἡμέραν,time
Rev,11,9,15,βλέπουσιν,ἡμέρας,time
Rev,11,6,13,βρέχῃ,ἡμέρας,time
Luke,21,37,4,διδάσκων,ἡμέρας,time
Acts,25,6,5,Διατρίψας,ἡμέρας,time
Acts,20,6,23,διετρίψαμεν,ἡμέρας,time
Acts,9,19,12,Ἐγένετο,ἡμέρας,time
Matt,28,20,16,εἰμι,ἡμέρας,time
John,2,12,23,ἔμειναν,ἡμέρας,time
John,4,40,17,ἔμεινεν,ἡμέρας,time
John,11,6,14,ἔμεινεν,ἡμέρας,time
Acts,28,7,20,ἐξένισεν,ἡμέρας,time
Gal,1,18,14,ἐπέμεινα,ἡμέρας,time
Acts,21,4,7,ἐπεμείναμεν,ἡμέρας,time
Acts,28,12,6,ἐπεμείναμεν,ἡμέρας,time
Acts,10,48,14,ἐπιμεῖναι,ἡμέρας,time
Acts,28,14,8,ἐπιμεῖναι,ἡμέρας,time
Acts,21,10,3,ἐπιμενόντων,ἡμέρας,time
Mark,1,13,7,ἦν,ἡμέρας,time
Acts,9,9,3,ἦν,ἡμέρας,time
Acts,9,43,3,μεῖναι,ἡμέρας,time
Luke,4,2,1,πειραζόμενος,ἡμέρας,time
Acts,18,18,6,προσμείνας,ἡμέρας,time
Rev,11,3,9,προφητεύσουσιν,ἡμέρας,time
Rev,12,6,20,τρέφωσιν,ἡμέρας,time
Heb,10,20,1,ἐνεκαίνισεν,ἣν,other
John,17,26,12,ἠγάπησάς,ἣν,other
Eph,2,4,13,ἠγάπησεν,ἣν,other
2Cor,12,15,15,ἀγαπῶμαι,ἧσσον,amount
Rev,17,6,22,ἐθαύμασα,θαῦμα,cognate of verb
Luke,19,47,5,διδάσκων,καθ’,time
Acts,17,11,16,ἀνακρίνοντες,καθ’,time
John,11,44,7,δεδεμένος,καὶ,other
Jas,5,17,20,ἔβρεξεν,καὶ,time
Acts,18,11,4,ἐκάθισεν,καὶ,time
Acts,20,31,7,ἐπαυσάμην,καὶ,time
Matt,12,40,28,ἔσται,καὶ,time
Matt,12,40,12,ἦν,καὶ,time
Mark,4,27,6,καὶ,καὶ,time
Acts,26,7,9,λατρεῦον,καὶ,time
Luke,2,37,18,λατρεύουσα,καὶ,time
Matt,4,2,5,νηστεύσας,καὶ,time
Rev,12,14,25,τρέφεται,καὶ,time
Matt,26,29,24,πίνω,καινὸν,other
Mark,14,25,21,πίνω,καινὸν,other
