book,chapter,verse,position,new_head_verse,new_head_position
Matt,1,20,21,20,19
Matt,1,21,7,21,9
Matt,1,23,13,23,15
Matt,1,23,16,23,17
Matt,1,24,16,24,15
Matt,1,25,12,25,14
Matt,2,3,4,3,7
Matt,2,3,6,4,1
Matt,2,3,7,3,1
Matt,2,11,6,11,1
Matt,2,18,9,18,14
Matt,2,18,10,18,9
Matt,3,4,5,,
Matt,3,4,9,4,12
Matt,3,4,12,4,5
Matt,3,4,13,4,15
Matt,3,4,15,4,12
Matt,3,11,15,11,14
Matt,3,11,17,11,22
Matt,3,15,14,15,12
Matt,3,16,12,16,10
Matt,4,4,6,4,7
Matt,4,4,7,4,13
Matt,4,4,10,4,5
Matt,4,4,13,4,10
Matt,4,5,11,5,10
Matt,4,8,11,8,10
Matt,4,11,2,11,1
Matt,4,19,9,19,10
Matt,4,23,19,23,18
Matt,4,24,11,24,10
Matt,4,25,14,25,13
Matt,5,13,17,,
Matt,5,13,18,13,17
Matt,5,13,19,13,17
Matt,5,15,1,15,10
Matt,5,15,10,,
Matt,5,15,14,15,10
Matt,5,17,11,17,13
Matt,5,17,12,,
Matt,5,17,13,17,14
Matt,5,17,14,17,12
Matt,5,19,7,19,5
Matt,5,19,10,19,7
Matt,5,21,15,21,12
Matt,5,22,15,22,12
Matt,5,22,27,22,24
Matt,5,25,24,25,26
Matt,5,25,26,25,22
Matt,5,32,15,32,5
Matt,5,34,8,34,12
Matt,5,34,9,34,8
Matt,5,34,12,,
Matt,5,35,1,35,5
Matt,5,35,2,35,1
Matt,5,35,5,34,12
Matt,5,35,11,35,14
Matt,5,35,12,35,11
Matt,5,35,14,35,5
Matt,5,36,1,36,7
Matt,5,36,7,35,14
Matt,5,37,6,37,4
Matt,6,1,17,1,15
Matt,6,5,2,5,1
Matt,6,13,2,13,3
Matt,6,16,10,16,15
Matt,6,18,2,18,5
Matt,6,18,3,18,1
Matt,6,18,5,18,7
Matt,6,18,7,18,3
Matt,6,20,11,20,10
Matt,6,24,24,24,26
Matt,6,24,25,24,23
Matt,6,24,26,24,25
Matt,6,25,24,25,21
Matt,6,25,27,25,29
Matt,6,25,29,25,25
Matt,7,2,1,2,6
Matt,7,2,2,2,5
Matt,7,2,5,2,4
Matt,7,2,8,2,12
Matt,7,2,9,2,11
Matt,7,2,11,2,10
Matt,7,12,3,12,7
Matt,7,13,10,13,6
Matt,7,14,5,14,1
Matt,7,18,9,18,13
Matt,7,18,13,18,8
Matt,7,21,1,21,4
Matt,7,21,4,21,14
Matt,7,21,8,,
Matt,7,21,14,21,8
Matt,7,25,20,25,18
Matt,7,27,14,27,13
Matt,7,27,19,27,18
Matt,7,27,20,27,18
Matt,7,27,21,27,20
Matt,7,28,2,28,1
Matt,7,28,3,28,2
Matt,8,4,6,4,2
Matt,8,4,8,4,9
Matt,8,4,9,4,6
Matt,8,9,5,9,1
Matt,8,15,2,15,1
Matt,8,15,12,15,11
Matt,8,16,9,16,8
Matt,8,20,12,20,15
Matt,8,20,15,20,10
Matt,8,24,3,24,5
Matt,8,24,6,24,5
Matt,8,27,7,27,5
Matt,8,27,9,27,6
Matt,8,32,13,32,14
Matt,8,32,14,32,12
Matt,8,34,2,34,6
Matt,8,34,6,34,1
Matt,9,1,5,1,1
Matt,9,6,3,6,1
Matt,9,6,4,6,3
Matt,9,9,6,9,1
Matt,9,10,4,10,15
Matt,9,12,5,12,9
Matt,9,12,7,12,4
Matt,9,12,9,12,11
Matt,9,12,11,12,7
Matt,9,13,6,13,8
Matt,9,13,7,13,5
Matt,9,13,8,13,7
Matt,9,13,11,13,15
Matt,9,13,13,,
Matt,9,13,15,13,16
Matt,9,13,16,13,14
Matt,9,15,20,15,29
Matt,9,15,23,15,24
Matt,9,15,24,15,22
Matt,9,17,10,17,8
Matt,9,18,17,18,11
Matt,9,19,5,19,1
Matt,9,24,3,24,5
Matt,9,28,1,28,6
Matt,9,35,23,35,22
Matt,9,36,9,36,8
Matt,9,36,11,36,9
Matt,10,1,2,1,7
Matt,10,1,8,1,7
Matt,10,1,9,1,7
Matt,10,9,7,9,6
Matt,10,10,9,10,8
Matt,10,10,10,10,8
Matt,10,10,11,10,10
Matt,10,11,2,11,1
Matt,10,11,6,11,12
Matt,10,11,8,11,6
Matt,10,15,5,15,2
Matt,10,15,6,15,4
Matt,10,15,13,15,4
Matt,10,16,10,,
Matt,10,16,16,16,10
Matt,10,19,8,19,10
Matt,10,19,9,19,8
Matt,10,19,10,19,6
Matt,10,20,1,20,4
Matt,10,21,4,21,5
Matt,10,21,5,21,2
Matt,10,21,8,21,9
Matt,10,21,9,21,7
Matt,10,25,19,25,20
Matt,10,30,5,30,10
Matt,10,34,10,34,13
Matt,10,34,11,,
Matt,10,34,13,34,14
Matt,10,34,14,34,12
Matt,10,35,10,35,11
Matt,10,35,11,35,9
Matt,10,35,16,35,17
Matt,10,35,17,35,15
Matt,10,37,10,37,11
Matt,10,37,22,37,23
Matt,10,38,14,38,15
Matt,11,1,2,1,1
Matt,11,1,3,1,2
Matt,11,5,7,5,8
Matt,11,5,13,5,11
Matt,11,5,14,5,11
Matt,11,5,16,5,14
Matt,11,11,22,11,21
Matt,11,16,9,16,7
Matt,11,18,7,18,6
Matt,11,21,1,21,2
Matt,11,21,2,21,7
Matt,11,21,3,21,2
Matt,11,21,4,21,5
Matt,11,21,5,21,2
Matt,11,21,6,21,5
Matt,11,22,12,22,7
Matt,11,24,8,24,4
Matt,11,24,12,24,7
Matt,11,25,9,25,18
Matt,11,25,18,25,8
Matt,11,29,17,29,14
